Police_Precincts,PERP_RACE,arrests
1.0,AMERICAN INDIAN/ALASKAN NATIVE,15
1.0,ASIAN / PACIFIC ISLANDER,114
1.0,BLACK,1175
1.0,BLACK HISPANIC,213
1.0,UNKNOWN,13
1.0,WHITE,402
1.0,WHITE HISPANIC,424
2.0,AMERICAN INDIAN/ALASKAN NATIVE,3
2.0,ASIAN / PACIFIC ISLANDER,269
2.0,BLACK,1362
2.0,BLACK HISPANIC,232
2.0,UNKNOWN,26
2.0,WHITE,405
2.0,WHITE HISPANIC,568
3.0,AMERICAN INDIAN/ALASKAN NATIVE,15
3.0,ASIAN / PACIFIC ISLANDER,81
3.0,BLACK,811
3.0,BLACK HISPANIC,115
3.0,UNKNOWN,5
3.0,WHITE,430
3.0,WHITE HISPANIC,313
4.0,AMERICAN INDIAN/ALASKAN NATIVE,2
4.0,ASIAN / PACIFIC ISLANDER,77
4.0,BLACK,875
4.0,BLACK HISPANIC,195
4.0,UNKNOWN,3
4.0,WHITE,201
4.0,WHITE HISPANIC,695
5.0,AMERICAN INDIAN/ALASKAN NATIVE,1
5.0,ASIAN / PACIFIC ISLANDER,60
5.0,BLACK,862
5.0,BLACK HISPANIC,191
5.0,UNKNOWN,3
5.0,WHITE,255
5.0,WHITE HISPANIC,561
6.0,AMERICAN INDIAN/ALASKAN NATIVE,2
6.0,ASIAN / PACIFIC ISLANDER,63
6.0,BLACK,765
6.0,BLACK HISPANIC,118
6.0,UNKNOWN,2
6.0,WHITE,225
6.0,WHITE HISPANIC,432
7.0,AMERICAN INDIAN/ALASKAN NATIVE,6
7.0,ASIAN / PACIFIC ISLANDER,92
7.0,BLACK,1423
7.0,BLACK HISPANIC,204
7.0,UNKNOWN,12
7.0,WHITE,453
7.0,WHITE HISPANIC,605
8.0,AMERICAN INDIAN/ALASKAN NATIVE,22
8.0,ASIAN / PACIFIC ISLANDER,201
8.0,BLACK,3260
8.0,BLACK HISPANIC,362
8.0,UNKNOWN,28
8.0,WHITE,937
8.0,WHITE HISPANIC,1215
9.0,AMERICAN INDIAN/ALASKAN NATIVE,4
9.0,ASIAN / PACIFIC ISLANDER,48
9.0,BLACK,412
9.0,BLACK HISPANIC,56
9.0,UNKNOWN,2
9.0,WHITE,177
9.0,WHITE HISPANIC,203
10.0,AMERICAN INDIAN/ALASKAN NATIVE,15
10.0,ASIAN / PACIFIC ISLANDER,138
10.0,BLACK,1390
10.0,BLACK HISPANIC,197
10.0,UNKNOWN,4
10.0,WHITE,494
10.0,WHITE HISPANIC,712
11.0,AMERICAN INDIAN/ALASKAN NATIVE,9
11.0,ASIAN / PACIFIC ISLANDER,95
11.0,BLACK,905
11.0,BLACK HISPANIC,247
11.0,UNKNOWN,1
11.0,WHITE,367
11.0,WHITE HISPANIC,544
12.0,AMERICAN INDIAN/ALASKAN NATIVE,1
12.0,ASIAN / PACIFIC ISLANDER,46
12.0,BLACK,530
12.0,BLACK HISPANIC,80
12.0,UNKNOWN,2
12.0,WHITE,181
12.0,WHITE HISPANIC,259
13.0,ASIAN / PACIFIC ISLANDER,12
13.0,BLACK,76
13.0,BLACK HISPANIC,7
13.0,UNKNOWN,1
13.0,WHITE,23
13.0,WHITE HISPANIC,45
14.0,AMERICAN INDIAN/ALASKAN NATIVE,3
14.0,ASIAN / PACIFIC ISLANDER,36
14.0,BLACK,1106
14.0,BLACK HISPANIC,200
14.0,UNKNOWN,7
14.0,WHITE,68
14.0,WHITE HISPANIC,630
15.0,AMERICAN INDIAN/ALASKAN NATIVE,1
15.0,ASIAN / PACIFIC ISLANDER,26
15.0,BLACK,924
15.0,BLACK HISPANIC,219
15.0,UNKNOWN,2
15.0,WHITE,186
15.0,WHITE HISPANIC,367
16.0,AMERICAN INDIAN/ALASKAN NATIVE,2
16.0,ASIAN / PACIFIC ISLANDER,62
16.0,BLACK,1732
16.0,BLACK HISPANIC,294
16.0,UNKNOWN,8
16.0,WHITE,130
16.0,WHITE HISPANIC,809
17.0,AMERICAN INDIAN/ALASKAN NATIVE,1
17.0,ASIAN / PACIFIC ISLANDER,12
17.0,BLACK,615
17.0,BLACK HISPANIC,107
17.0,WHITE,51
17.0,WHITE HISPANIC,250
18.0,ASIAN / PACIFIC ISLANDER,19
18.0,BLACK,1919
18.0,BLACK HISPANIC,158
18.0,UNKNOWN,2
18.0,WHITE,84
18.0,WHITE HISPANIC,282
19.0,AMERICAN INDIAN/ALASKAN NATIVE,2
19.0,ASIAN / PACIFIC ISLANDER,20
19.0,BLACK,928
19.0,BLACK HISPANIC,324
19.0,UNKNOWN,17
19.0,WHITE,87
19.0,WHITE HISPANIC,447
20.0,ASIAN / PACIFIC ISLANDER,16
20.0,BLACK,1829
20.0,BLACK HISPANIC,167
20.0,UNKNOWN,6
20.0,WHITE,43
20.0,WHITE HISPANIC,248
21.0,AMERICAN INDIAN/ALASKAN NATIVE,3
21.0,ASIAN / PACIFIC ISLANDER,21
21.0,BLACK,534
21.0,BLACK HISPANIC,486
21.0,UNKNOWN,6
21.0,WHITE,65
21.0,WHITE HISPANIC,652
22.0,AMERICAN INDIAN/ALASKAN NATIVE,1
22.0,ASIAN / PACIFIC ISLANDER,35
22.0,BLACK,401
22.0,BLACK HISPANIC,543
22.0,UNKNOWN,9
22.0,WHITE,95
22.0,WHITE HISPANIC,783
23.0,AMERICAN INDIAN/ALASKAN NATIVE,9
23.0,ASIAN / PACIFIC ISLANDER,41
23.0,BLACK,2640
23.0,BLACK HISPANIC,920
23.0,UNKNOWN,28
23.0,WHITE,111
23.0,WHITE HISPANIC,1874
24.0,AMERICAN INDIAN/ALASKAN NATIVE,2
24.0,ASIAN / PACIFIC ISLANDER,27
24.0,BLACK,1512
24.0,BLACK HISPANIC,497
24.0,UNKNOWN,5
24.0,WHITE,62
24.0,WHITE HISPANIC,974
25.0,AMERICAN INDIAN/ALASKAN NATIVE,1
25.0,ASIAN / PACIFIC ISLANDER,12
25.0,BLACK,2014
25.0,BLACK HISPANIC,387
25.0,UNKNOWN,5
25.0,WHITE,52
25.0,WHITE HISPANIC,722
26.0,AMERICAN INDIAN/ALASKAN NATIVE,17
26.0,ASIAN / PACIFIC ISLANDER,172
26.0,BLACK,1943
26.0,BLACK HISPANIC,739
26.0,UNKNOWN,26
26.0,WHITE,80
26.0,WHITE HISPANIC,1586
27.0,AMERICAN INDIAN/ALASKAN NATIVE,5
27.0,ASIAN / PACIFIC ISLANDER,34
27.0,BLACK,2769
27.0,BLACK HISPANIC,1349
27.0,UNKNOWN,25
27.0,WHITE,112
27.0,WHITE HISPANIC,1534
28.0,AMERICAN INDIAN/ALASKAN NATIVE,7
28.0,ASIAN / PACIFIC ISLANDER,55
28.0,BLACK,698
28.0,BLACK HISPANIC,212
28.0,UNKNOWN,3
28.0,WHITE,180
28.0,WHITE HISPANIC,562
29.0,AMERICAN INDIAN/ALASKAN NATIVE,5
29.0,ASIAN / PACIFIC ISLANDER,34
29.0,BLACK,1979
29.0,BLACK HISPANIC,990
29.0,UNKNOWN,18
29.0,WHITE,114
29.0,WHITE HISPANIC,1393
30.0,AMERICAN INDIAN/ALASKAN NATIVE,12
30.0,ASIAN / PACIFIC ISLANDER,70
30.0,BLACK,2643
30.0,BLACK HISPANIC,343
30.0,UNKNOWN,21
30.0,WHITE,92
30.0,WHITE HISPANIC,564
31.0,AMERICAN INDIAN/ALASKAN NATIVE,4
31.0,ASIAN / PACIFIC ISLANDER,11
31.0,BLACK,1504
31.0,BLACK HISPANIC,520
31.0,UNKNOWN,5
31.0,WHITE,58
31.0,WHITE HISPANIC,950
32.0,AMERICAN INDIAN/ALASKAN NATIVE,5
32.0,ASIAN / PACIFIC ISLANDER,64
32.0,BLACK,1014
32.0,BLACK HISPANIC,381
32.0,UNKNOWN,18
32.0,WHITE,146
32.0,WHITE HISPANIC,619
33.0,AMERICAN INDIAN/ALASKAN NATIVE,4
33.0,ASIAN / PACIFIC ISLANDER,15
33.0,BLACK,523
33.0,BLACK HISPANIC,378
33.0,UNKNOWN,9
33.0,WHITE,144
33.0,WHITE HISPANIC,505
34.0,AMERICAN INDIAN/ALASKAN NATIVE,3
34.0,ASIAN / PACIFIC ISLANDER,68
34.0,BLACK,1846
34.0,BLACK HISPANIC,1041
34.0,UNKNOWN,10
34.0,WHITE,207
34.0,WHITE HISPANIC,1746
35.0,AMERICAN INDIAN/ALASKAN NATIVE,5
35.0,ASIAN / PACIFIC ISLANDER,106
35.0,BLACK,1156
35.0,BLACK HISPANIC,133
35.0,UNKNOWN,8
35.0,WHITE,676
35.0,WHITE HISPANIC,457
36.0,AMERICAN INDIAN/ALASKAN NATIVE,3
36.0,ASIAN / PACIFIC ISLANDER,121
36.0,BLACK,415
36.0,BLACK HISPANIC,58
36.0,UNKNOWN,5
36.0,WHITE,730
36.0,WHITE HISPANIC,218
37.0,AMERICAN INDIAN/ALASKAN NATIVE,2
37.0,ASIAN / PACIFIC ISLANDER,194
37.0,BLACK,201
37.0,BLACK HISPANIC,100
37.0,UNKNOWN,10
37.0,WHITE,740
37.0,WHITE HISPANIC,482
38.0,AMERICAN INDIAN/ALASKAN NATIVE,7
38.0,ASIAN / PACIFIC ISLANDER,59
38.0,BLACK,1354
38.0,BLACK HISPANIC,32
38.0,UNKNOWN,7
38.0,WHITE,226
38.0,WHITE HISPANIC,177
39.0,AMERICAN INDIAN/ALASKAN NATIVE,3
39.0,ASIAN / PACIFIC ISLANDER,231
39.0,BLACK,266
39.0,BLACK HISPANIC,79
39.0,UNKNOWN,2
39.0,WHITE,365
39.0,WHITE HISPANIC,480
40.0,AMERICAN INDIAN/ALASKAN NATIVE,3
40.0,ASIAN / PACIFIC ISLANDER,20
40.0,BLACK,2822
40.0,BLACK HISPANIC,56
40.0,UNKNOWN,7
40.0,WHITE,57
40.0,WHITE HISPANIC,192
41.0,AMERICAN INDIAN/ALASKAN NATIVE,14
41.0,ASIAN / PACIFIC ISLANDER,220
41.0,BLACK,192
41.0,BLACK HISPANIC,62
41.0,UNKNOWN,22
41.0,WHITE,586
41.0,WHITE HISPANIC,422
42.0,AMERICAN INDIAN/ALASKAN NATIVE,4
42.0,ASIAN / PACIFIC ISLANDER,22
42.0,BLACK,1568
42.0,BLACK HISPANIC,28
42.0,UNKNOWN,2
42.0,WHITE,45
42.0,WHITE HISPANIC,97
43.0,AMERICAN INDIAN/ALASKAN NATIVE,7
43.0,ASIAN / PACIFIC ISLANDER,134
43.0,BLACK,1611
43.0,BLACK HISPANIC,78
43.0,UNKNOWN,1
43.0,WHITE,287
43.0,WHITE HISPANIC,293
44.0,AMERICAN INDIAN/ALASKAN NATIVE,4
44.0,ASIAN / PACIFIC ISLANDER,19
44.0,BLACK,1712
44.0,BLACK HISPANIC,57
44.0,UNKNOWN,5
44.0,WHITE,112
44.0,WHITE HISPANIC,188
45.0,AMERICAN INDIAN/ALASKAN NATIVE,7
45.0,ASIAN / PACIFIC ISLANDER,412
45.0,BLACK,425
45.0,BLACK HISPANIC,163
45.0,UNKNOWN,12
45.0,WHITE,336
45.0,WHITE HISPANIC,1087
46.0,AMERICAN INDIAN/ALASKAN NATIVE,3
46.0,ASIAN / PACIFIC ISLANDER,48
46.0,BLACK,3003
46.0,BLACK HISPANIC,171
46.0,UNKNOWN,8
46.0,WHITE,87
46.0,WHITE HISPANIC,436
47.0,AMERICAN INDIAN/ALASKAN NATIVE,11
47.0,ASIAN / PACIFIC ISLANDER,126
47.0,BLACK,4054
47.0,BLACK HISPANIC,396
47.0,UNKNOWN,7
47.0,WHITE,136
47.0,WHITE HISPANIC,921
48.0,AMERICAN INDIAN/ALASKAN NATIVE,1
48.0,ASIAN / PACIFIC ISLANDER,31
48.0,BLACK,404
48.0,BLACK HISPANIC,45
48.0,UNKNOWN,9
48.0,WHITE,107
48.0,WHITE HISPANIC,229
49.0,AMERICAN INDIAN/ALASKAN NATIVE,2
49.0,ASIAN / PACIFIC ISLANDER,46
49.0,BLACK,1753
49.0,BLACK HISPANIC,67
49.0,UNKNOWN,4
49.0,WHITE,132
49.0,WHITE HISPANIC,233
50.0,AMERICAN INDIAN/ALASKAN NATIVE,2
50.0,ASIAN / PACIFIC ISLANDER,31
50.0,BLACK,852
50.0,BLACK HISPANIC,67
50.0,UNKNOWN,3
50.0,WHITE,178
50.0,WHITE HISPANIC,260
51.0,AMERICAN INDIAN/ALASKAN NATIVE,4
51.0,ASIAN / PACIFIC ISLANDER,61
51.0,BLACK,2337
51.0,BLACK HISPANIC,105
51.0,UNKNOWN,7
51.0,WHITE,112
51.0,WHITE HISPANIC,409
52.0,AMERICAN INDIAN/ALASKAN NATIVE,1
52.0,ASIAN / PACIFIC ISLANDER,20
52.0,BLACK,1473
52.0,BLACK HISPANIC,59
52.0,UNKNOWN,2
52.0,WHITE,49
52.0,WHITE HISPANIC,211
53.0,AMERICAN INDIAN/ALASKAN NATIVE,4
53.0,ASIAN / PACIFIC ISLANDER,52
53.0,BLACK,957
53.0,BLACK HISPANIC,218
53.0,UNKNOWN,5
53.0,WHITE,150
53.0,WHITE HISPANIC,1035
54.0,AMERICAN INDIAN/ALASKAN NATIVE,10
54.0,ASIAN / PACIFIC ISLANDER,84
54.0,BLACK,1841
54.0,BLACK HISPANIC,157
54.0,UNKNOWN,14
54.0,WHITE,292
54.0,WHITE HISPANIC,467
55.0,AMERICAN INDIAN/ALASKAN NATIVE,4
55.0,ASIAN / PACIFIC ISLANDER,18
55.0,BLACK,663
55.0,BLACK HISPANIC,49
55.0,UNKNOWN,2
55.0,WHITE,56
55.0,WHITE HISPANIC,119
56.0,ASIAN / PACIFIC ISLANDER,48
56.0,BLACK,984
56.0,BLACK HISPANIC,223
56.0,UNKNOWN,5
56.0,WHITE,228
56.0,WHITE HISPANIC,769
57.0,AMERICAN INDIAN/ALASKAN NATIVE,13
57.0,ASIAN / PACIFIC ISLANDER,42
57.0,BLACK,503
57.0,BLACK HISPANIC,116
57.0,UNKNOWN,4
57.0,WHITE,368
57.0,WHITE HISPANIC,334
58.0,AMERICAN INDIAN/ALASKAN NATIVE,4
58.0,ASIAN / PACIFIC ISLANDER,31
58.0,BLACK,571
58.0,BLACK HISPANIC,46
58.0,UNKNOWN,1
58.0,WHITE,188
58.0,WHITE HISPANIC,159
59.0,AMERICAN INDIAN/ALASKAN NATIVE,4
59.0,ASIAN / PACIFIC ISLANDER,19
59.0,BLACK,1154
59.0,BLACK HISPANIC,45
59.0,UNKNOWN,6
59.0,WHITE,95
59.0,WHITE HISPANIC,247
60.0,AMERICAN INDIAN/ALASKAN NATIVE,24
60.0,ASIAN / PACIFIC ISLANDER,580
60.0,BLACK,686
60.0,BLACK HISPANIC,187
60.0,UNKNOWN,8
60.0,WHITE,271
60.0,WHITE HISPANIC,782
61.0,AMERICAN INDIAN/ALASKAN NATIVE,17
61.0,ASIAN / PACIFIC ISLANDER,553
61.0,BLACK,2554
61.0,BLACK HISPANIC,156
61.0,UNKNOWN,7
61.0,WHITE,220
61.0,WHITE HISPANIC,688
62.0,AMERICAN INDIAN/ALASKAN NATIVE,8
62.0,ASIAN / PACIFIC ISLANDER,75
62.0,BLACK,304
62.0,BLACK HISPANIC,192
62.0,UNKNOWN,2
62.0,WHITE,429
62.0,WHITE HISPANIC,924
63.0,AMERICAN INDIAN/ALASKAN NATIVE,19
63.0,ASIAN / PACIFIC ISLANDER,295
63.0,BLACK,1837
63.0,BLACK HISPANIC,63
63.0,UNKNOWN,7
63.0,WHITE,105
63.0,WHITE HISPANIC,350
64.0,AMERICAN INDIAN/ALASKAN NATIVE,12
64.0,ASIAN / PACIFIC ISLANDER,989
64.0,BLACK,702
64.0,BLACK HISPANIC,83
64.0,UNKNOWN,9
64.0,WHITE,195
64.0,WHITE HISPANIC,362
65.0,AMERICAN INDIAN/ALASKAN NATIVE,17
65.0,ASIAN / PACIFIC ISLANDER,304
65.0,BLACK,845
65.0,BLACK HISPANIC,95
65.0,UNKNOWN,35
65.0,WHITE,256
65.0,WHITE HISPANIC,499
66.0,AMERICAN INDIAN/ALASKAN NATIVE,10
66.0,ASIAN / PACIFIC ISLANDER,259
66.0,BLACK,369
66.0,BLACK HISPANIC,156
66.0,UNKNOWN,6
66.0,WHITE,302
66.0,WHITE HISPANIC,898
67.0,AMERICAN INDIAN/ALASKAN NATIVE,14
67.0,ASIAN / PACIFIC ISLANDER,1093
67.0,BLACK,687
67.0,BLACK HISPANIC,178
67.0,UNKNOWN,5
67.0,WHITE,409
67.0,WHITE HISPANIC,1060
68.0,AMERICAN INDIAN/ALASKAN NATIVE,6
68.0,ASIAN / PACIFIC ISLANDER,318
68.0,BLACK,448
68.0,BLACK HISPANIC,179
68.0,UNKNOWN,8
68.0,WHITE,203
68.0,WHITE HISPANIC,1985
69.0,AMERICAN INDIAN/ALASKAN NATIVE,16
69.0,ASIAN / PACIFIC ISLANDER,172
69.0,BLACK,121
69.0,BLACK HISPANIC,24
69.0,UNKNOWN,8
69.0,WHITE,190
69.0,WHITE HISPANIC,201
70.0,AMERICAN INDIAN/ALASKAN NATIVE,9
70.0,ASIAN / PACIFIC ISLANDER,175
70.0,BLACK,414
70.0,BLACK HISPANIC,105
70.0,UNKNOWN,8
70.0,WHITE,340
70.0,WHITE HISPANIC,472
71.0,AMERICAN INDIAN/ALASKAN NATIVE,14
71.0,ASIAN / PACIFIC ISLANDER,318
71.0,BLACK,2555
71.0,BLACK HISPANIC,108
71.0,UNKNOWN,8
71.0,WHITE,221
71.0,WHITE HISPANIC,366
72.0,AMERICAN INDIAN/ALASKAN NATIVE,17
72.0,ASIAN / PACIFIC ISLANDER,287
72.0,BLACK,1589
72.0,BLACK HISPANIC,212
72.0,UNKNOWN,23
72.0,WHITE,585
72.0,WHITE HISPANIC,1141
73.0,AMERICAN INDIAN/ALASKAN NATIVE,8
73.0,ASIAN / PACIFIC ISLANDER,187
73.0,BLACK,362
73.0,BLACK HISPANIC,207
73.0,UNKNOWN,11
73.0,WHITE,238
73.0,WHITE HISPANIC,1882
74.0,AMERICAN INDIAN/ALASKAN NATIVE,5
74.0,ASIAN / PACIFIC ISLANDER,102
74.0,BLACK,1980
74.0,BLACK HISPANIC,210
74.0,UNKNOWN,12
74.0,WHITE,613
74.0,WHITE HISPANIC,811
75.0,AMERICAN INDIAN/ALASKAN NATIVE,9
75.0,ASIAN / PACIFIC ISLANDER,102
75.0,BLACK,1044
75.0,BLACK HISPANIC,98
75.0,UNKNOWN,11
75.0,WHITE,504
75.0,WHITE HISPANIC,522
76.0,AMERICAN INDIAN/ALASKAN NATIVE,4
76.0,ASIAN / PACIFIC ISLANDER,71
76.0,BLACK,320
76.0,BLACK HISPANIC,50
76.0,UNKNOWN,18
76.0,WHITE,657
76.0,WHITE HISPANIC,268
77.0,AMERICAN INDIAN/ALASKAN NATIVE,6
77.0,ASIAN / PACIFIC ISLANDER,42
77.0,BLACK,118
77.0,BLACK HISPANIC,31
77.0,UNKNOWN,12
77.0,WHITE,607
77.0,WHITE HISPANIC,148
